"year","dest","flow_pri_15_34","flow_sec_15_34","flow_ter_15_34","flow_pri_35_64","flow_sec_35_64","flow_ter_35_64","flow_others","flow_total"
2000,"AUS",8378,9962,7670,12701,13471,13615,14790,80586
2000,"AUT",3846,3750,1369,4148,6298,3560,3980,26951
2000,"BEL",2814,2737,2632,7639,3582,4868,12198,36470
2000,"BGR",0,0,0,0,0,0,0,0
2000,"CAN",13430,19390,23276,17619,23398,41139,20392,158644
2000,"CHE",2257,2859,2407,5063,7082,6360,8954,34982
2000,"CHL",0,0,0,0,0,0,0,0
2000,"CYP",0,0,0,0,0,0,0,0
2000,"CZE",49,87,30,74,161,61,138,601
2000,"DEU",0,0,0,0,0,0,0,0
2000,"DNK",2255,1851,844,1348,2377,2161,3658,14494
2000,"ESP",85094,34082,20072,55827,20957,20126,14034,250192
2000,"EST",0,0,0,0,0,0,0,0
2000,"FIN",1351,578,251,809,351,392,150,3882
2000,"FRA",7986,6418,4526,16187,9601,9215,6590,60522
2000,"GBR",7565,9992,17772,12934,6692,17282,13262,85499
2000,"GRC",0,0,0,0,0,0,0,0
2000,"HUN",1201,2156,583,1346,1925,1259,2193,10662
2000,"IRL",774,758,952,1334,998,1127,778,6721
2000,"ISL",0,0,0,0,0,0,0,0
2000,"ISR",0,0,0,0,0,0,0,0
2000,"ITA",34554,20303,4296,25691,14734,6066,4736,110380
2000,"JPN",20791,45149,27248,13621,22860,27164,40222,197054
2000,"LTU",0,0,0,0,0,0,0,0
2000,"LUX",474,1177,746,1126,1436,1106,1766,7831
2000,"LVA",0,0,0,0,0,0,0,0
2000,"MEX",0,0,0,0,0,0,0,0
2000,"MLT",0,0,0,0,0,0,0,0
2000,"NLD",680,310,0,9638,9834,7486,1409,29357
2000,"NOR",842,2522,974,1058,3228,2762,7846,19231
2000,"NZL",1030,5384,2761,1950,5536,5264,6072,27998
2000,"POL",366,620,418,353,1102,1210,1638,5707
2000,"PRT",3142,1538,807,2694,875,980,992,11028
2000,"ROU",0,0,0,0,0,0,0,0
2000,"RUS",0,0,0,0,0,0,0,0
2000,"SVK",0,0,0,0,0,0,0,0
2000,"SVN",0,0,0,0,0,0,0,0
2000,"SWE",2564,3586,2502,3365,5865,4392,5172,27446
2000,"TUR",0,0,0,0,0,0,0,0
2000,"USA",93779,89691,61172,100535,95806,101962,56791,599738
2005,"AUS",20195,70466,67054,44419,96335,102394,107430,508294
2005,"AUT",0,0,0,0,0,0,0,0
2005,"BEL",0,0,0,0,0,0,0,0
2005,"BGR",0,0,0,0,0,0,0,0
2005,"CAN",52642,93400,138031,60683,125066,283123,112464,865410
2005,"CHE",0,0,0,0,0,0,0,0
2005,"CHL",0,0,0,0,0,0,0,0
2005,"CYP",0,0,0,0,0,0,0,0
2005,"CZE",0,0,0,0,0,0,0,0
2005,"DEU",0,0,0,0,0,0,1295161,1295161
2005,"DNK",8990,6718,3949,5433,11353,10921,19585,66949
2005,"ESP",101353,41242,7577,282909,190606,77364,12690,713740
2005,"EST",0,0,0,0,0,0,0,0
2005,"FIN",8453,2826,1822,5724,2574,2925,932,25255
2005,"FRA",49723,45697,38556,107092,68958,64941,56122,431089
2005,"GBR",2512,3108,3924,25986,15188,52333,28950,132001
2005,"GRC",0,0,0,0,0,0,0,0
2005,"HUN",0,0,0,0,0,0,0,0
2005,"IRL",3295,2935,3737,6790,5498,7122,4064,33441
2005,"ISL",0,0,0,0,0,0,0,0
2005,"ISR",5153,7954,4416,5316,5030,10690,6909,45467
2005,"ITA",57382,19563,544,152553,158514,23838,8807,421201
2005,"JPN",99166,208482,131077,75541,141286,159909,225350,1040811
2005,"LTU",0,0,0,0,0,0,0,0
2005,"LUX",1510,781,206,10535,5604,5246,1848,25730
2005,"LVA",0,0,0,0,0,0,0,0
2005,"MEX",0,0,0,0,0,0,0,0
2005,"MLT",0,0,0,0,0,0,0,0
2005,"NLD",0,0,0,0,0,0,0,0
2005,"NOR",0,0,0,0,0,0,86777,86777
2005,"NZL",8288,54983,37418,16302,57254,53327,50327,277899
2005,"POL",133,0,0,2286,3010,558,3993,9980
2005,"PRT",0,0,0,0,0,0,0,0
2005,"ROU",0,0,0,0,0,0,0,0
2005,"RUS",0,0,0,0,0,0,0,0
2005,"SVK",0,0,0,0,0,0,0,0
2005,"SVN",0,0,0,0,0,0,0,0
2005,"SWE",12459,17586,12565,16605,30988,25105,41558,156866
2005,"TUR",0,0,0,0,0,0,0,0
2005,"USA",359278,479037,361523,479238,638853,721235,393455,3432619
2010,"AUS",25004,94440,115935,55194,121494,153038,190198,755302
2010,"AUT",19322,39605,16790,16118,61824,38290,54402,246352
2010,"BEL",16987,14437,11508,42136,24514,27181,183278,320041
2010,"BGR",0,0,0,0,0,0,0,0
2010,"CAN",40879,84330,137625,53827,122222,305279,193006,937169
2010,"CHE",19924,34102,35825,43203,66153,85449,73880,358535
2010,"CHL",0,0,0,0,0,0,0,0
2010,"CYP",0,0,0,0,0,0,0,0
2010,"CZE",5122,4615,1490,4527,7308,2839,29999,55901
2010,"DEU",30116,148375,250669,125307,361175,249225,280289,1445156
2010,"DNK",7628,5812,5644,5926,13790,12996,51442,103238
2010,"ESP",431432,274122,150851,481924,306887,249130,388730,2283076
2010,"EST",0,0,0,0,0,0,0,0
2010,"FIN",12563,3650,3187,8403,3797,4209,5719,41528
2010,"FRA",54085,49245,45353,119214,75939,73048,98574,515458
2010,"GBR",41941,58088,150428,85587,58346,158829,121181,674400
2010,"GRC",0,0,0,0,0,0,0,0
2010,"HUN",3326,9340,4542,4042,16499,8280,17070,63100
2010,"IRL",1459,2002,1478,3078,4379,4404,5119,21920
2010,"ISL",3242,4417,1961,2147,3616,1934,3085,20402
2010,"ISR",3195,6681,3962,3345,4775,10459,5311,37728
2010,"ITA",244714,215703,43969,245366,265404,62118,127241,1204516
2010,"JPN",81772,200721,99027,44757,72319,103275,255238,857110
2010,"LTU",0,0,0,0,0,0,0,0
2010,"LUX",3494,4094,4426,8872,6374,8713,20649,56621
2010,"LVA",0,0,0,0,0,0,0,0
2010,"MEX",0,0,0,0,0,0,0,0
2010,"MLT",0,0,0,0,0,0,0,0
2010,"NLD",31891,30772,27161,46309,55908,61631,51410,305082
2010,"NOR",21232,15850,17276,17186,23893,27554,57582,180572
2010,"NZL",26317,22134,36378,22272,40960,51451,70477,269990
2010,"POL",3430,5963,4350,1998,7640,7873,34495,65749
2010,"PRT",25203,19035,6516,31680,16404,12585,22227,133650
2010,"ROU",0,0,0,0,0,0,0,0
2010,"RUS",0,0,0,0,0,0,0,0
2010,"SVK",0,0,0,0,0,0,0,0
2010,"SVN",0,0,0,0,0,0,0,0
2010,"SWE",22590,30778,25538,23836,46839,42120,86416,278118
2010,"TUR",0,0,0,0,0,0,0,0
2010,"USA",358731,543191,398709,509745,754004,847891,691275,4103546
2015,"AUS",17731,114074,180855,44702,127059,168097,224886,877405
2015,"AUT",0,0,0,0,0,0,0,0
2015,"BEL",0,0,0,0,0,0,0,0
2015,"BGR",0,0,0,0,0,0,0,0
2015,"CAN",32611,72103,137150,37542,106695,316616,271047,973764
2015,"CHE",0,0,0,0,0,0,0,0
2015,"CHL",0,0,0,0,0,0,0,0
2015,"CYP",0,0,0,0,0,0,0,0
2015,"CZE",0,0,0,0,0,0,0,0
2015,"DEU",0,0,0,0,0,0,2022558,2022558
2015,"DNK",8366,4957,6031,7291,15041,14018,92126,147831
2015,"ESP",31030,17213,14189,32950,26334,7354,112298,241368
2015,"EST",0,0,0,0,0,0,0,0
2015,"FIN",12274,3374,3938,8266,4059,4431,14901,51243
2015,"FRA",47227,44486,52059,105088,68646,68635,149222,535364
2015,"GBR",4814,7350,84674,9287,7952,30431,22692,167200
2015,"GRC",0,0,0,0,0,0,0,0
2015,"HUN",0,0,0,0,0,0,0,0
2015,"IRL",788,1284,726,1860,3586,3436,5362,17041
2015,"ISL",0,0,0,0,0,0,0,0
2015,"ISR",2902,6364,5225,2323,6446,13244,5686,42190
2015,"ITA",44924,76173,80946,45198,74000,7431,62255,390928
2015,"JPN",76454,232250,95527,37774,55813,82119,263191,843129
2015,"LTU",0,0,0,0,0,0,0,0
2015,"LUX",1315,1941,6680,4401,1935,3733,17924,37929
2015,"LVA",0,0,0,0,0,0,0,0
2015,"MEX",0,0,0,0,0,0,0,0
2015,"MLT",0,0,0,0,0,0,0,0
2015,"NLD",0,0,0,0,0,0,0,0
2015,"NOR",0,0,0,0,0,0,199862,199862
2015,"NZL",53272,15857,49548,21543,30210,45794,68127,284351
2015,"POL",450,0,0,46,178,93,7615,8382
2015,"PRT",0,0,0,0,0,0,0,0
2015,"ROU",0,0,0,0,0,0,0,0
2015,"RUS",0,0,0,0,0,0,0,0
2015,"SVK",0,0,0,0,0,0,0,0
2015,"SVN",0,0,0,0,0,0,0,0
2015,"SWE",21818,29926,27441,31235,50964,42447,111684,315514
2015,"TUR",0,0,0,0,0,0,0,0
2015,"USA",246524,415993,322706,396770,677518,774170,894630,3728310
2020,"AUS",10994,106678,219084,30763,100695,146398,183596,798210
2020,"AUT",0,0,0,0,0,0,0,0
2020,"BEL",0,0,0,0,0,0,0,0
2020,"BGR",0,0,0,0,0,0,0,0
2020,"CAN",29105,84120,188383,42515,131655,438714,348098,1262590
2020,"CHE",0,0,0,0,0,0,0,0
2020,"CHL",0,0,0,0,0,0,0,0
2020,"CYP",0,0,0,0,0,0,0,0
2020,"CZE",0,0,0,0,0,0,0,0
2020,"DEU",0,0,0,0,0,0,2261221,2261221
2020,"DNK",7939,4086,7668,7302,16666,17465,108662,169788
2020,"ESP",41868,31800,99439,47475,60066,11418,104133,396198
2020,"EST",0,0,0,0,0,0,0,0
2020,"FIN",16755,4888,6324,11802,6007,6385,19628,71790
2020,"FRA",68563,56218,77494,123081,84593,90390,190984,691322
2020,"GBR",3861,7012,218726,4167,5385,28938,14882,282971
2020,"GRC",0,0,0,0,0,0,0,0
2020,"HUN",0,0,0,0,0,0,0,0
2020,"IRL",1012,1958,847,2673,6984,6375,8992,28841
2020,"ISL",0,0,0,0,0,0,0,0
2020,"ISR",3190,5104,4826,1316,5668,12802,4940,37846
2020,"ITA",12908,34162,232677,15109,28218,1969,14922,339963
2020,"JPN",113356,452918,199225,52582,80490,101872,451378,1451821
2020,"LTU",0,0,0,0,0,0,0,0
2020,"LUX",962,2054,15838,3942,1054,2997,11528,38375
2020,"LVA",0,0,0,0,0,0,0,0
2020,"MEX",0,0,0,0,0,0,0,0
2020,"MLT",0,0,0,0,0,0,0,0
2020,"NLD",0,0,0,0,0,0,0,0
2020,"NOR",0,0,0,0,0,0,156646,156646
2020,"NZL",144850,13931,68335,31397,29589,49545,71722,409369
2020,"POL",821,0,0,20,88,62,6639,7630
2020,"PRT",0,0,0,0,0,0,0,0
2020,"ROU",0,0,0,0,0,0,0,0
2020,"RUS",0,0,0,0,0,0,0,0
2020,"SVK",0,0,0,0,0,0,0,0
2020,"SVN",0,0,0,0,0,0,0,0
2020,"SWE",25762,38391,44728,38220,66519,57679,139582,410882
2020,"TUR",0,0,0,0,0,0,0,0
2020,"USA",246920,463078,332895,439137,872934,929169,1016510,4300644
2025,"AUS",31842,117282,182746,64416,132512,183202,205263,917263
2025,"AUT",55431,73310,28926,49868,111347,67594,90360,476836
2025,"BEL",33581,32625,29054,84686,43246,51804,223892,498887
2025,"BGR",0,0,0,0,0,0,0,0
2025,"CAN",69393,139635,236489,108133,198560,489716,318647,1560573
2025,"CHE",30631,44562,42637,78106,102698,105357,129122,533113
2025,"CHL",0,0,0,0,0,0,0,0
2025,"CYP",0,0,0,0,0,0,0,0
2025,"CZE",3328,5080,2058,4690,9858,3955,19604,48573
2025,"DEU",46908,286705,740250,325972,699850,428502,1511865,4040051
2025,"DNK",14514,13634,10793,11273,28673,29376,94843,203106
2025,"ESP",417106,246541,226129,440744,286492,286631,367437,2271080
2025,"EST",0,0,0,0,0,0,0,0
2025,"FIN",22734,6854,6586,15348,7282,8289,15415,82508
2025,"FRA",107278,90222,91882,195018,128085,135683,181226,929396
2025,"GBR",75866,96512,385274,137896,77210,236811,160946,1170516
2025,"GRC",0,0,0,0,0,0,0,0
2025,"HUN",7387,14004,6506,8134,17070,12493,17395,82989
2025,"IRL",2717,3306,2938,5617,7442,7704,8546,38270
2025,"ISL",4932,5686,3546,3019,4931,3787,5021,30922
2025,"ISR",2687,5846,4758,1938,5916,12572,6286,40002
2025,"ITA",194905,150038,245002,196972,161954,55690,87153,1091714
2025,"JPN",167341,476248,212230,92650,128179,137132,493298,1707079
2025,"LTU",0,0,0,0,0,0,0,0
2025,"LUX",5590,11050,21637,14299,15278,19165,39999,127019
2025,"LVA",0,0,0,0,0,0,0,0
2025,"MEX",0,0,0,0,0,0,0,0
2025,"MLT",0,0,0,0,0,0,0,0
2025,"NLD",76662,76242,65879,159582,176019,174690,82780,811854
2025,"NOR",14395,18956,14405,14371,27349,30199,94646,214321
2025,"NZL",87173,53634,76300,35838,70222,88077,105587,516830
2025,"POL",5499,10336,10072,4097,15367,20188,35355,100914
2025,"PRT",76906,53914,24895,68890,37135,38302,46619,346662
2025,"ROU",0,0,0,0,0,0,0,0
2025,"RUS",0,0,0,0,0,0,0,0
2025,"SVK",0,0,0,0,0,0,0,0
2025,"SVN",0,0,0,0,0,0,0,0
2025,"SWE",31725,52012,44870,37238,71503,62369,122325,422042
2025,"TUR",0,0,0,0,0,0,0,0
2025,"USA",507372,766896,616165,697015,1087781,1299890,1037060,6012178
2030,"AUS",30493,110112,167662,60877,126038,172726,193946,861854
2030,"AUT",53385,68213,27232,47052,103279,63114,82333,444608
2030,"BEL",34101,33391,29635,86803,44766,53506,228903,511105
2030,"BGR",0,0,0,0,0,0,0,0
2030,"CAN",62809,126098,213814,97967,181293,445530,293854,1421365
2030,"CHE",29478,42530,40862,74801,97892,100924,122838,509324
2030,"CHL",0,0,0,0,0,0,0,0
2030,"CYP",0,0,0,0,0,0,0,0
2030,"CZE",3362,5275,2305,4992,10750,4439,21719,52842
2030,"DEU",43191,268425,670386,316906,673282,433138,1476933,3882261
2030,"DNK",14502,13406,10416,11167,28194,28878,91702,198266
2030,"ESP",362196,214237,195278,380209,254294,249442,329759,1985415
2030,"EST",0,0,0,0,0,0,0,0
2030,"FIN",22210,6878,6603,14997,7315,8402,15181,81586
2030,"FRA",104162,88158,90686,187854,124614,133782,176210,905465
2030,"GBR",74963,94413,364458,134914,76958,233761,155930,1135396
2030,"GRC",0,0,0,0,0,0,0,0
2030,"HUN",7018,13702,6460,7889,16892,12293,17564,81818
2030,"IRL",2758,3356,2983,5702,7554,7821,8676,38850
2030,"ISL",4885,5402,3638,2926,4736,3937,5107,30630
2030,"ISR",2515,5503,4323,2091,5690,11598,6303,38025
2030,"ITA",185648,146931,235902,188660,160114,54935,84214,1056404
2030,"JPN",166802,476213,212443,91833,127499,137102,492263,1704155
2030,"LTU",0,0,0,0,0,0,0,0
2030,"LUX",5310,10660,21319,13330,15085,18901,38575,123180
2030,"LVA",0,0,0,0,0,0,0,0
2030,"MEX",0,0,0,0,0,0,0,0
2030,"MLT",0,0,0,0,0,0,0,0
2030,"NLD",67661,67972,58430,141758,155424,155910,73714,720869
2030,"NOR",15326,19752,14998,15074,28338,31356,98743,223587
2030,"NZL",81886,51606,72751,33860,66913,84803,100452,492272
2030,"POL",5759,10278,9949,4338,15854,19994,40892,107064
2030,"PRT",71582,50006,23571,62241,33567,34914,42109,317990
2030,"ROU",0,0,0,0,0,0,0,0
2030,"RUS",0,0,0,0,0,0,0,0
2030,"SVK",0,0,0,0,0,0,0,0
2030,"SVN",0,0,0,0,0,0,0,0
2030,"SWE",30818,50517,44185,36763,71371,62622,121715,417990
2030,"TUR",0,0,0,0,0,0,0,0
2030,"USA",493428,770947,641982,668339,1093584,1354942,1059375,6082598
