"","year","dest","flow_pri_15_34","flow_sec_15_34","flow_ter_15_34","flow_pri_35_64","flow_sec_35_64","flow_ter_35_64","flow_others","flow_total"
"1",2000,"AUS",10472,12452,9588,15876,16839,17019,18487,100733
"2",2000,"AUT",4808,4687,1711,5185,7873,4450,4975,33689
"3",2000,"BEL",3518,3421,3290,9549,4478,6085,15247,45588
"4",2000,"BGR",0,0,0,0,0,0,0,0
"5",2000,"CAN",16788,24237,29095,22024,29247,51424,25490,198305
"6",2000,"CHE",2821,3574,3009,6329,8852,7950,11192,43727
"7",2000,"CHL",0,0,0,0,0,0,0,0
"8",2000,"CYP",0,0,0,0,0,0,0,0
"9",2000,"CZE",61,109,38,93,201,76,173,751
"10",2000,"DEU",0,0,0,0,0,0,0,0
"11",2000,"DNK",2819,2314,1055,1685,2971,2701,4573,18118
"12",2000,"ESP",106367,42603,25090,69784,26196,25158,17542,312740
"13",2000,"EST",0,0,0,0,0,0,0,0
"14",2000,"FIN",1689,723,314,1011,439,490,187,4853
"15",2000,"FRA",9982,8022,5657,20234,12001,11519,8238,75653
"16",2000,"GBR",9456,12490,22215,16168,8365,21603,16577,106874
"17",2000,"GRC",0,0,0,0,0,0,0,0
"18",2000,"HUN",1501,2695,729,1682,2406,1574,2741,13328
"19",2000,"IRL",967,948,1190,1668,1247,1409,972,8401
"20",2000,"ISL",0,0,0,0,0,0,0,0
"21",2000,"ISR",0,0,0,0,0,0,0,0
"22",2000,"ITA",43193,25379,5370,32114,18417,7582,5920,137975
"23",2000,"JPN",25989,56436,34060,17026,28575,33955,50277,246318
"24",2000,"LTU",0,0,0,0,0,0,0,0
"25",2000,"LUX",593,1471,933,1408,1795,1382,2207,9789
"26",2000,"LVA",0,0,0,0,0,0,0,0
"27",2000,"MEX",0,0,0,0,0,0,0,0
"28",2000,"MLT",0,0,0,0,0,0,0,0
"29",2000,"NLD",850,387,0,12048,12293,9357,1761,36696
"30",2000,"NOR",1053,3152,1217,1322,4035,3453,9807,24039
"31",2000,"NZL",1288,6730,3451,2438,6920,6580,7590,34997
"32",2000,"POL",458,775,523,441,1377,1512,2048,7134
"33",2000,"PRT",3927,1922,1009,3368,1094,1225,1240,13785
"34",2000,"ROU",0,0,0,0,0,0,0,0
"35",2000,"RUS",0,0,0,0,0,0,0,0
"36",2000,"SVK",0,0,0,0,0,0,0,0
"37",2000,"SVN",0,0,0,0,0,0,0,0
"38",2000,"SWE",3205,4483,3127,4206,7331,5490,6465,34307
"39",2000,"TUR",0,0,0,0,0,0,0,0
"40",2000,"USA",117224,112114,76465,125669,119758,127453,70989,749672
"41",2005,"AUS",25244,88083,83818,55524,120419,127993,134287,635368
"42",2005,"AUT",0,0,0,0,0,0,0,0
"43",2005,"BEL",0,0,0,0,0,0,0,0
"44",2005,"BGR",0,0,0,0,0,0,0,0
"45",2005,"CAN",65803,116750,172539,75854,156332,353904,140580,1081762
"46",2005,"CHE",0,0,0,0,0,0,0,0
"47",2005,"CHL",0,0,0,0,0,0,0,0
"48",2005,"CYP",0,0,0,0,0,0,0,0
"49",2005,"CZE",0,0,0,0,0,0,0,0
"50",2005,"DEU",0,0,0,0,0,0,1618951,1618951
"51",2005,"DNK",11238,8398,4936,6791,14191,13651,24481,83686
"52",2005,"ESP",126691,51553,9471,353636,238257,96705,15862,892175
"53",2005,"EST",0,0,0,0,0,0,0,0
"54",2005,"FIN",10566,3533,2277,7155,3217,3656,1165,31569
"55",2005,"FRA",62154,57121,48195,133865,86197,81176,70153,538861
"56",2005,"GBR",3140,3885,4905,32483,18985,65416,36187,165001
"57",2005,"GRC",0,0,0,0,0,0,0,0
"58",2005,"HUN",0,0,0,0,0,0,0,0
"59",2005,"IRL",4119,3669,4671,8488,6872,8902,5080,41801
"60",2005,"ISL",0,0,0,0,0,0,0,0
"61",2005,"ISR",6441,9943,5520,6645,6287,13362,8636,56834
"62",2005,"ITA",71727,24454,680,190691,198143,29797,11009,526501
"63",2005,"JPN",123958,260602,163846,94426,176608,199886,281688,1301014
"64",2005,"LTU",0,0,0,0,0,0,0,0
"65",2005,"LUX",1887,976,258,13169,7005,6558,2310,32163
"66",2005,"LVA",0,0,0,0,0,0,0,0
"67",2005,"MEX",0,0,0,0,0,0,0,0
"68",2005,"MLT",0,0,0,0,0,0,0,0
"69",2005,"NLD",0,0,0,0,0,0,0,0
"70",2005,"NOR",0,0,0,0,0,0,108471,108471
"71",2005,"NZL",10360,68729,46772,20378,71567,66659,62909,347374
"72",2005,"POL",166,0,0,2858,3763,697,4991,12475
"73",2005,"PRT",0,0,0,0,0,0,0,0
"74",2005,"ROU",0,0,0,0,0,0,0,0
"75",2005,"RUS",0,0,0,0,0,0,0,0
"76",2005,"SVK",0,0,0,0,0,0,0,0
"77",2005,"SVN",0,0,0,0,0,0,0,0
"78",2005,"SWE",15574,21983,15706,20756,38735,31381,51947,196082
"79",2005,"TUR",0,0,0,0,0,0,0,0
"80",2005,"USA",449097,598796,451904,599048,798566,901544,491819,4290774
"81",2010,"AUS",31255,118050,144919,68992,151867,191298,237747,944128
"82",2010,"AUT",24153,49506,20988,20147,77280,47863,68003,307940
"83",2010,"BEL",21234,18046,14385,52670,30642,33976,229098,400051
"84",2010,"BGR",0,0,0,0,0,0,0,0
"85",2010,"CAN",51099,105412,172031,67284,152778,381599,241258,1171461
"86",2010,"CHE",24905,42627,44781,54004,82691,106811,92350,448169
"87",2010,"CHL",0,0,0,0,0,0,0,0
"88",2010,"CYP",0,0,0,0,0,0,0,0
"89",2010,"CZE",6402,5769,1863,5659,9135,3549,37499,69876
"90",2010,"DEU",37645,185469,313336,156634,451469,311531,350361,1806445
"91",2010,"DNK",9535,7265,7055,7407,17237,16245,64303,129047
"92",2010,"ESP",539290,342652,188564,602405,383609,311413,485912,2853845
"93",2010,"EST",0,0,0,0,0,0,0,0
"94",2010,"FIN",15704,4562,3984,10504,4746,5261,7149,51910
"95",2010,"FRA",67606,61556,56691,149017,94924,91310,123218,644322
"96",2010,"GBR",52426,72610,188035,106984,72933,198536,151476,843000
"97",2010,"GRC",0,0,0,0,0,0,0,0
"98",2010,"HUN",4158,11675,5678,5052,20624,10350,21338,78875
"99",2010,"IRL",1824,2503,1848,3847,5474,5505,6399,27400
"100",2010,"ISL",4052,5521,2451,2684,4520,2418,3856,25502
"101",2010,"ISR",3994,8351,4952,4181,5969,13074,6639,47160
"102",2010,"ITA",305893,269629,54961,306708,331755,77648,159051,1505645
"103",2010,"JPN",102215,250901,123784,55946,90399,129094,319048,1071387
"104",2010,"LTU",0,0,0,0,0,0,0,0
"105",2010,"LUX",4367,5118,5532,11090,7967,10891,25811,70776
"106",2010,"LVA",0,0,0,0,0,0,0,0
"107",2010,"MEX",0,0,0,0,0,0,0,0
"108",2010,"MLT",0,0,0,0,0,0,0,0
"109",2010,"NLD",39864,38465,33951,57886,69885,77039,64263,381353
"110",2010,"NOR",26540,19812,21595,21482,29866,34442,71978,225715
"111",2010,"NZL",32896,27668,45473,27840,51200,64314,88096,337487
"112",2010,"POL",4287,7454,5438,2497,9550,9841,43119,82186
"113",2010,"PRT",31504,23794,8145,39600,20505,15731,27784,167063
"114",2010,"ROU",0,0,0,0,0,0,0,0
"115",2010,"RUS",0,0,0,0,0,0,0,0
"116",2010,"SVK",0,0,0,0,0,0,0,0
"117",2010,"SVN",0,0,0,0,0,0,0,0
"118",2010,"SWE",28238,38473,31923,29795,58549,52650,108020,347648
"119",2010,"TUR",0,0,0,0,0,0,0,0
"120",2010,"USA",448414,678989,498386,637181,942505,1059864,864094,5129433
"121",2015,"AUS",22164,142592,226069,55878,158824,210121,281108,1096756
"122",2015,"AUT",0,0,0,0,0,0,0,0
"123",2015,"BEL",0,0,0,0,0,0,0,0
"124",2015,"BGR",0,0,0,0,0,0,0,0
"125",2015,"CAN",40764,90129,171437,46927,133369,395770,338809,1217205
"126",2015,"CHE",0,0,0,0,0,0,0,0
"127",2015,"CHL",0,0,0,0,0,0,0,0
"128",2015,"CYP",0,0,0,0,0,0,0,0
"129",2015,"CZE",0,0,0,0,0,0,0,0
"130",2015,"DEU",0,0,0,0,0,0,2528197,2528197
"131",2015,"DNK",10458,6196,7539,9114,18801,17523,115158,184789
"132",2015,"ESP",38788,21516,17736,41188,32917,9192,140373,301710
"133",2015,"EST",0,0,0,0,0,0,0,0
"134",2015,"FIN",15342,4217,4923,10333,5074,5539,18626,64054
"135",2015,"FRA",59034,55608,65074,131360,85807,85794,186528,669205
"136",2015,"GBR",6017,9188,105842,11609,9940,38039,28365,209000
"137",2015,"GRC",0,0,0,0,0,0,0,0
"138",2015,"HUN",0,0,0,0,0,0,0,0
"139",2015,"IRL",985,1605,907,2325,4482,4295,6702,21301
"140",2015,"ISL",0,0,0,0,0,0,0,0
"141",2015,"ISR",3628,7955,6531,2904,8057,16555,7108,52738
"142",2015,"ITA",56155,95216,101183,56498,92500,9289,77819,488660
"143",2015,"JPN",95568,290313,119409,47217,69766,102649,328989,1053911
"144",2015,"LTU",0,0,0,0,0,0,0,0
"145",2015,"LUX",1644,2426,8350,5501,2419,4666,22405,47411
"146",2015,"LVA",0,0,0,0,0,0,0,0
"147",2015,"MEX",0,0,0,0,0,0,0,0
"148",2015,"MLT",0,0,0,0,0,0,0,0
"149",2015,"NLD",0,0,0,0,0,0,0,0
"150",2015,"NOR",0,0,0,0,0,0,249828,249828
"151",2015,"NZL",66590,19821,61935,26929,37763,57242,85159,355439
"152",2015,"POL",563,0,0,57,223,116,9519,10478
"153",2015,"PRT",0,0,0,0,0,0,0,0
"154",2015,"ROU",0,0,0,0,0,0,0,0
"155",2015,"RUS",0,0,0,0,0,0,0,0
"156",2015,"SVK",0,0,0,0,0,0,0,0
"157",2015,"SVN",0,0,0,0,0,0,0,0
"158",2015,"SWE",27272,37407,34301,39044,63705,53059,139605,394393
"159",2015,"TUR",0,0,0,0,0,0,0,0
"160",2015,"USA",308155,519991,403382,495963,846897,967712,1118287,4660387
"161",2020,"AUS",13743,133348,273855,38454,125869,182998,229495,997762
"162",2020,"AUT",0,0,0,0,0,0,0,0
"163",2020,"BEL",0,0,0,0,0,0,0,0
"164",2020,"BGR",0,0,0,0,0,0,0,0
"165",2020,"CAN",36381,105150,235479,53144,164569,548392,435122,1578237
"166",2020,"CHE",0,0,0,0,0,0,0,0
"167",2020,"CHL",0,0,0,0,0,0,0,0
"168",2020,"CYP",0,0,0,0,0,0,0,0
"169",2020,"CZE",0,0,0,0,0,0,0,0
"170",2020,"DEU",0,0,0,0,0,0,2826526,2826526
"171",2020,"DNK",9924,5107,9585,9128,20833,21831,135827,212235
"172",2020,"ESP",52335,39750,124299,59344,75082,14272,130166,495248
"173",2020,"EST",0,0,0,0,0,0,0,0
"174",2020,"FIN",20944,6110,7905,14753,7509,7981,24535,89737
"175",2020,"FRA",85704,70272,96867,153851,105741,112987,238730,864152
"176",2020,"GBR",4826,8765,273408,5209,6731,36173,18602,353714
"177",2020,"GRC",0,0,0,0,0,0,0,0
"178",2020,"HUN",0,0,0,0,0,0,0,0
"179",2020,"IRL",1265,2447,1059,3341,8730,7969,11240,36051
"180",2020,"ISL",0,0,0,0,0,0,0,0
"181",2020,"ISR",3987,6380,6033,1645,7085,16003,6175,47308
"182",2020,"ITA",16135,42702,290846,18886,35272,2461,18652,424954
"183",2020,"JPN",141695,566148,249031,65727,100613,127340,564222,1814776
"184",2020,"LTU",0,0,0,0,0,0,0,0
"185",2020,"LUX",1203,2568,19797,4928,1317,3746,14410,47969
"186",2020,"LVA",0,0,0,0,0,0,0,0
"187",2020,"MEX",0,0,0,0,0,0,0,0
"188",2020,"MLT",0,0,0,0,0,0,0,0
"189",2020,"NLD",0,0,0,0,0,0,0,0
"190",2020,"NOR",0,0,0,0,0,0,195807,195807
"191",2020,"NZL",181062,17414,85419,39246,36986,61931,89653,511711
"192",2020,"POL",1026,0,0,25,110,78,8299,9538
"193",2020,"PRT",0,0,0,0,0,0,0,0
"194",2020,"ROU",0,0,0,0,0,0,0,0
"195",2020,"RUS",0,0,0,0,0,0,0,0
"196",2020,"SVK",0,0,0,0,0,0,0,0
"197",2020,"SVN",0,0,0,0,0,0,0,0
"198",2020,"SWE",32202,47989,55910,47775,83149,72099,174478,513602
"199",2020,"TUR",0,0,0,0,0,0,0,0
"200",2020,"USA",308650,578848,416119,548921,1091168,1161461,1270638,5375805
"201",2025,"AUS",39803,146602,228432,80520,165640,229003,256579,1146579
"202",2025,"AUT",69289,91637,36158,62335,139184,84492,112950,596045
"203",2025,"BEL",41976,40781,36318,105857,54057,64755,279865,623609
"204",2025,"BGR",0,0,0,0,0,0,0,0
"205",2025,"CAN",86741,174544,295611,135166,248200,612145,398309,1950716
"206",2025,"CHE",38289,55702,53296,97632,128373,131696,161403,666391
"207",2025,"CHL",0,0,0,0,0,0,0,0
"208",2025,"CYP",0,0,0,0,0,0,0,0
"209",2025,"CZE",4160,6350,2573,5862,12322,4944,24505,60716
"210",2025,"DEU",58635,358381,925312,407465,874813,535627,1889831,5050064
"211",2025,"DNK",18143,17042,13491,14091,35841,36720,118554,253882
"212",2025,"ESP",521383,308176,282661,550930,358115,358289,459296,2838850
"213",2025,"EST",0,0,0,0,0,0,0,0
"214",2025,"FIN",28417,8568,8232,19185,9103,10361,19269,103135
"215",2025,"FRA",134098,112778,114853,243773,160106,169604,226533,1161745
"216",2025,"GBR",94833,120640,481592,172370,96513,296014,201183,1463145
"217",2025,"GRC",0,0,0,0,0,0,0,0
"218",2025,"HUN",9234,17505,8132,10168,21337,15616,21744,103736
"219",2025,"IRL",3396,4133,3673,7021,9302,9630,10683,47838
"220",2025,"ISL",6165,7107,4432,3774,6164,4734,6276,38652
"221",2025,"ISR",3359,7307,5947,2423,7395,15715,7857,50003
"222",2025,"ITA",243631,187547,306253,246215,202442,69613,108941,1364642
"223",2025,"JPN",209176,595310,265288,115813,160224,171415,616623,2133849
"224",2025,"LTU",0,0,0,0,0,0,0,0
"225",2025,"LUX",6988,13813,27046,17874,19098,23956,49999,158774
"226",2025,"LVA",0,0,0,0,0,0,0,0
"227",2025,"MEX",0,0,0,0,0,0,0,0
"228",2025,"MLT",0,0,0,0,0,0,0,0
"229",2025,"NLD",95828,95302,82349,199477,220024,218362,103475,1014817
"230",2025,"NOR",17994,23695,18006,17964,34186,37749,118307,267901
"231",2025,"NZL",108966,67042,95375,44798,87777,110096,131984,646038
"232",2025,"POL",6874,12920,12590,5121,19209,25235,44194,126143
"233",2025,"PRT",96133,67392,31119,86112,46419,47878,58274,433327
"234",2025,"ROU",0,0,0,0,0,0,0,0
"235",2025,"RUS",0,0,0,0,0,0,0,0
"236",2025,"SVK",0,0,0,0,0,0,0,0
"237",2025,"SVN",0,0,0,0,0,0,0,0
"238",2025,"SWE",39656,65015,56088,46548,89379,77961,152906,527553
"239",2025,"TUR",0,0,0,0,0,0,0,0
"240",2025,"USA",634215,958620,770206,871269,1359726,1624862,1296325,7515223
"241",2030,"AUS",38116,137640,209578,76096,157548,215907,242433,1077318
"242",2030,"AUT",66731,85266,34040,58815,129099,78893,102916,555760
"243",2030,"BEL",42626,41739,37044,108504,55957,66882,286129,638881
"244",2030,"BGR",0,0,0,0,0,0,0,0
"245",2030,"CAN",78511,157623,267268,122459,226616,556912,367317,1776706
"246",2030,"CHE",36847,53162,51078,93501,122365,126155,153547,636655
"247",2030,"CHL",0,0,0,0,0,0,0,0
"248",2030,"CYP",0,0,0,0,0,0,0,0
"249",2030,"CZE",4202,6594,2881,6240,13438,5549,27149,66053
"250",2030,"DEU",53989,335531,837983,396132,841603,541422,1846166,4852826
"251",2030,"DNK",18128,16757,13020,13959,35243,36098,114628,247833
"252",2030,"ESP",452745,267796,244098,475261,317868,311802,412199,2481769
"253",2030,"EST",0,0,0,0,0,0,0,0
"254",2030,"FIN",27763,8597,8254,18746,9144,10503,18976,101983
"255",2030,"FRA",130203,110197,113358,234817,155767,167227,220262,1131831
"256",2030,"GBR",93704,118016,455572,168643,96197,292201,194912,1419245
"257",2030,"GRC",0,0,0,0,0,0,0,0
"258",2030,"HUN",8772,17128,8075,9861,21115,15366,21955,102272
"259",2030,"IRL",3447,4195,3729,7128,9442,9776,10845,48562
"260",2030,"ISL",6106,6753,4547,3657,5920,4921,6384,38288
"261",2030,"ISR",3144,6879,5404,2614,7113,14498,7879,47531
"262",2030,"ITA",232060,183664,294877,235825,200142,68669,105268,1320505
"263",2030,"JPN",208503,595266,265554,114791,159374,171377,615329,2130194
"264",2030,"LTU",0,0,0,0,0,0,0,0
"265",2030,"LUX",6638,13325,26649,16662,18856,23626,48219,153975
"266",2030,"LVA",0,0,0,0,0,0,0,0
"267",2030,"MEX",0,0,0,0,0,0,0,0
"268",2030,"MLT",0,0,0,0,0,0,0,0
"269",2030,"NLD",84576,84965,73037,177198,194280,194887,92143,901086
"270",2030,"NOR",19158,24690,18747,18843,35422,39195,123429,279484
"271",2030,"NZL",102358,64508,90939,42325,83641,106004,125565,615340
"272",2030,"POL",7199,12847,12436,5422,19818,24993,51115,133830
"273",2030,"PRT",89477,62507,29464,77801,41959,43643,52636,397487
"274",2030,"ROU",0,0,0,0,0,0,0,0
"275",2030,"RUS",0,0,0,0,0,0,0,0
"276",2030,"SVK",0,0,0,0,0,0,0,0
"277",2030,"SVN",0,0,0,0,0,0,0,0
"278",2030,"SWE",38522,63146,55231,45954,89214,78277,152144,522488
"279",2030,"TUR",0,0,0,0,0,0,0,0
"280",2030,"USA",616785,963684,802478,835424,1366980,1693678,1324219,7603248
