country_name,ccode,year,internet_poor,not_internet_poor,share_internet_poor
Portugal,PRT,2020,18478,10185731,0.001810821397327319
Portugal,PRT,2021,8556,10151436,8.421266473438168e-4
Portugal,PRT,2022,7025,10107323,6.94557869671876e-4
Portugal,PRT,2023,6725,10060992,6.679766624349889e-4
Paraguay,PRY,2015,1273073,5366216,0.1917483935403324
Paraguay,PRY,2016,1563330,5166905,0.2322846081897586
Paraguay,PRY,2017,1385076,5437063,0.2030266460416594
Paraguay,PRY,2018,2426476,4487834,0.350935378945983
Paraguay,PRY,2019,2138812,4867304,0.305277845813572
Paraguay,PRY,2020,1425998,5670955,0.200931019269819
Paraguay,PRY,2021,669895,6516121,0.09322203012072336
Paraguay,PRY,2022,693945,6579457,0.09540858596843678
Paraguay,PRY,2023,656088,6702987,0.08915359607015827
Qatar,QAT,2015,292,2480890,1.176858448916686e-4
Qatar,QAT,2016,307,2559785,1.199175654624912e-4
Qatar,QAT,2017,311,2621032,1.186414749996471e-4
Qatar,QAT,2018,320,2670477,1.198144224364488e-4
Qatar,QAT,2019,324,2713955,1.193687163331404e-4
Qatar,QAT,2020,333,2757389,1.207518379300016e-4
Qatar,QAT,2021,335,2805165,1.194083051149528e-4
Qatar,QAT,2022,345,2857167,1.207344011153759e-4
Qatar,QAT,2023,349,2911722,1.198459790300443e-4
Romania,ROU,2015,628388,19246721,0.03161683289384727
Romania,ROU,2016,560555,19214862,0.02834605207060868
Romania,ROU,2017,431371,19222340,0.02194857754853523
Romania,ROU,2018,645935,18870616,0.03309678026614436
Romania,ROU,2019,918903,18451826,0.04743770872020356
Romania,ROU,2020,621233,18601780,0.03231715028232047
Romania,ROU,2021,283272,18795345,0.01484761709928974
Romania,ROU,2022,251244,18686142,0.01326708976624335
Romania,ROU,2023,229641,18567860,0.01221657070266947
Russia,RUS,2015,1458237,142429646,0.01013453648491027
Russia,RUS,2016,2069680,141807274,0.01438506961997541
Russia,RUS,2017,1982158,141802821,0.01378557074449342
Russia,RUS,2018,1933469,141694678,0.01346163019146937
Russia,RUS,2019,1720138,141702441,0.01199349511069662
Russia,RUS,2020,1341952,141842333,0.009372201704956657
Russia,RUS,2021,1256061,141670430,0.00878816090153644
Russia,RUS,2022,1272195,141377442,0.00891831922432442
Russia,RUS,2023,1265589,141085646,0.008890607798379831
Rwanda,RWA,2015,9722153,1904702,0.8361808072776344
Rwanda,RWA,2016,11269391,655386,0.9450399785253846
Rwanda,RWA,2017,11800480,428755,0.964940161833508
Rwanda,RWA,2018,9596946,2941369,0.7654095466575852
Rwanda,RWA,2019,9709632,3140379,0.7556127383859828
Rwanda,RWA,2020,9315913,3846656,0.7077579612308205
Rwanda,RWA,2021,9198303,4276206,0.6826447627887592
Rwanda,RWA,2022,7549809,6236135,0.5476454133282421
Rwanda,RWA,2023,7423093,6674619,0.5265459388019843
Saudi Arabia,SAU,2015,242,31554149,7.669297119377142e-6
Saudi Arabia,SAU,2016,121,32278391,3.748623852301494e-6
Saudi Arabia,SAU,2017,573380,32357808,0.01741145809862675
Saudi Arabia,SAU,2018,4044,33529041,1.205973145626178e-4
Saudi Arabia,SAU,2019,14687,34090613,4.306368804848513e-4
Saudi Arabia,SAU,2020,522,34668200,1.505679961320755e-5
Saudi Arabia,SAU,2021,527,35239022,1.495478843954558e-5
Saudi Arabia,SAU,2022,260,35816157,7.25924092295441e-6
Saudi Arabia,SAU,2023,264,36392826,7.254124340637193e-6
Sudan,SDN,2015,6664487,31978091,0.1724648650511878
Sudan,SDN,2016,6181626,33223405,0.1568740296131222
Sudan,SDN,2017,19018149,21243706,0.4723614696838981
Sudan,SDN,2018,15550267,25630519,0.3776097668461209
Sudan,SDN,2019,8519836,33609796,0.2022290629075516
Sudan,SDN,2020,18647778,24427371,0.4329126754732758
Sudan,SDN,2021,1317171,42675260,0.02994085505299764
Sudan,SDN,2022,9863561,35019290,0.21976235422299711
Sudan,SDN,2023,9901112,35853716,0.2163949124669423
Senegal,SEN,2015,7444693,7533946,0.4970206572172545
Senegal,SEN,2016,6449878,8960384,0.4185443440221847
Senegal,SEN,2017,6867128,8974632,0.4334826433426589
Senegal,SEN,2018,5620994,10651770,0.3454234326756045
Senegal,SEN,2019,6606010,10096955,0.3954992422004117
Senegal,SEN,2020,4190029,12942004,0.244572783627022
Senegal,SEN,2021,4042737,13517074,0.2302266806858001
Senegal,SEN,2022,3961025,14025332,0.2202238618971035
Senegal,SEN,2023,3582061,14829572,0.1945542255811855
Singapore,SGP,2015,51546,5483953,0.009311897626573503
Singapore,SGP,2016,52281,5550896,0.009330599408157194
Singapore,SGP,2017,52663,5611255,0.009297980655793393
Singapore,SGP,2018,52839,5667347,0.009237287039267605
Singapore,SGP,2019,50753,5723606,0.008789373850846475
Singapore,SGP,2020,53725,5775119,0.009217093475138466
Singapore,SGP,2021,45450,5839958,0.007722489247984167
Singapore,SGP,2022,45372,5898523,0.007633378449652963
Singapore,SGP,2023,45459,5958140,0.00757195808714073
Solomon Islands,SLB,2015,565447,21929,0.9626661627305168
Solomon Islands,SLB,2016,388235,212139,0.646655251559861
Solomon Islands,SLB,2017,515694,97943,0.84038935070734
Solomon Islands,SLB,2018,467133,159902,0.7449871219309927
Solomon Islands,SLB,2019,476870,163635,0.7445219006877386
Solomon Islands,SLB,2020,469817,184047,0.7185240355792641
Solomon Islands,SLB,2021,487005,180071,0.7300592436244147
Solomon Islands,SLB,2022,518746,161381,0.7627193156572228
Solomon Islands,SLB,2023,526256,166789,0.759338859670007
Sierra Leone,SLE,2015,6590045,647438,0.9105437622444157
Sierra Leone,SLE,2016,6610686,781536,0.8942759024282549
Sierra Leone,SLE,2017,7125690,427017,0.9434617283577927
Sierra Leone,SLE,2018,6085613,1630898,0.7886482634444505
Sierra Leone,SLE,2019,6136233,1745916,0.7784974630649586
Sierra Leone,SLE,2020,5227097,2819969,0.6495655683698879
Sierra Leone,SLE,2021,5285795,2924406,0.6438082331967269
Sierra Leone,SLE,2022,1251814,7119291,0.1495398755600366
Sierra Leone,SLE,2023,1233442,7296830,0.1445958581391074
El Salvador,SLV,2015,1851234,4462366,0.2932136974151039
El Salvador,SLV,2016,1095853,5252737,0.172613603965605
El Salvador,SLV,2017,980195,5404718,0.1535173619436944
El Salvador,SLV,2018,1265901,5155604,0.1971346280973074
El Salvador,SLV,2019,1113420,5343891,0.1724278108952782
El Salvador,SLV,2020,612121,5878981,0.09430155311070447
El Salvador,SLV,2021,734876,5787429,0.112671210561297
El Salvador,SLV,2022,429357,6121350,0.06554361231543404
El Salvador,SLV,2023,417881,6158658,0.0635411726441522
Serbia,SRB,2015,47763,7000036,0.006777009389739974
Serbia,SRB,2016,25016,6968341,0.003577108962119337
Serbia,SRB,2017,0,6939005,0
Serbia,SRB,2018,823,6890991,1.194170359211668e-4
Serbia,SRB,2019,819,6844681,1.196406398363889e-4
Serbia,SRB,2020,814,6798988,1.197093680080685e-4
Serbia,SRB,2021,805,6750653,1.192335048222177e-4
Serbia,SRB,2022,798,6703329,1.190311579717986e-4
Serbia,SRB,2023,790,6657322,1.186522545730682e-4
Suriname,SUR,2015,7360,545454,0.0133137004489756
Suriname,SUR,2016,15642,540744,0.02811357582685402
Suriname,SUR,2017,15219,543895,0.027219851407763
Suriname,SUR,2018,7534,553786,0.01342193401268439
Suriname,SUR,2019,7426,555720,0.01318663366160818
Suriname,SUR,2020,11584,553097,0.0205142372419118
Suriname,SUR,2021,9998,556336,0.01765389328558766
Suriname,SUR,2022,12575,555347,0.02214212515098904
Suriname,SUR,2023,11941,557503,0.02096957734210915
Slovakia,SVK,2015,51446,5388148,0.009457691143861104
Slovakia,SVK,2016,50167,5390395,0.009220922397355273
Slovakia,SVK,2017,48535,5391155,0.008922383444644823
Slovakia,SVK,2018,47028,5390371,0.00864898823867809
Slovakia,SVK,2019,45974,5388047,0.008460401606839576
Slovakia,SVK,2020,34709,5395151,0.006392245840592575
Slovakia,SVK,2021,37214,5388152,0.00685926073927547
Slovakia,SVK,2022,33516,5386696,0.00618352197294128
Slovakia,SVK,2023,32982,5381313,0.006091651821705319
Slovenia,SVN,2015,12320,2062464,0.005937967518546509
Slovenia,SVN,2016,14734,2063480,0.007089741479943837
Slovenia,SVN,2017,14527,2067769,0.006976433705870827
Slovenia,SVN,2018,14071,2072618,0.006743218562996211
Slovenia,SVN,2019,13442,2077479,0.006428745992794563
Slovenia,SVN,2020,14479,2080351,0.00691177804404176
Slovenia,SVN,2021,10695,2087226,0.005097904067884349
Slovenia,SVN,2022,9256,2091119,0.004406832113313099
Slovenia,SVN,2023,9121,2093131,0.004338680614883468
Sweden,SWE,2015,92953,9670829,0.00952018387956634
Sweden,SWE,2016,91682,9734589,0.00933029426931132
Sweden,SWE,2017,88501,9795338,0.008954111858762572
Sweden,SWE,2018,100865,9837846,0.01014870036969583
Sweden,SWE,2019,91642,9901265,0.009170704780901094
Sweden,SWE,2020,92858,9955664,0.009240961008992169
Sweden,SWE,2021,84667,10022368,0.00837703639098905
Sweden,SWE,2022,84304,10083476,0.008291288757231176
Sweden,SWE,2023,85124,10144731,0.008321134561535819
Eswatini,SWZ,2015,931000,388135,0.7057655205873546
Eswatini,SWZ,2016,1007784,334335,0.7508901967709272
Eswatini,SWZ,2017,872872,491981,0.6395355397247908
Eswatini,SWZ,2018,937932,449233,0.6761502777247119
Eswatini,SWZ,2019,998732,410356,0.7087790116727983
Eswatini,SWZ,2020,938131,492297,0.6558393711532492
Eswatini,SWZ,2021,891379,559844,0.6142260700112939
Eswatini,SWZ,2022,899903,571530,0.6115827224209325
Eswatini,SWZ,2023,910117,580885,0.6104062905348215
Chad,TCD,2015,9188729,4820201,0.6559194028380468
Chad,TCD,2016,12450192,1991522,0.8620993325307509
Chad,TCD,2017,13922843,949486,0.9361575446589435
Chad,TCD,2018,11122398,4181114,0.726787289087629
Chad,TCD,2019,13047206,2689615,0.8290877808167227
Chad,TCD,2020,12009927,4166866,0.7424170538622828
Chad,TCD,2021,13969158,2653574,0.8403647487067709
Chad,TCD,2022,14315494,2760300,0.8383501229869603
Chad,TCD,2023,14655053,2878865,0.8358116537330675
Togo,TGO,2015,5153597,2262536,0.6949170140287397
Togo,TGO,2016,5177135,2426079,0.6809140187294478
Togo,TGO,2017,5912020,1870259,0.7596772102362302
Togo,TGO,2018,6017722,1937362,0.7564624081907871
Togo,TGO,2019,6129635,1994818,0.7544674084519906
Togo,TGO,2020,5487601,2804225,0.6618085087651381
Togo,TGO,2021,6363990,2095545,0.7522860299058991
Togo,TGO,2022,5421383,3206416,0.6283622277245912
Togo,TGO,2023,5310189,3484651,0.6037846055186905
Thailand,THA,2015,2234249,66425875,0.03254070732525913
Thailand,THA,2016,2582871,66360025,0.0374639179648038
Thailand,THA,2017,7645421,61531727,0.1105194594029809
Thailand,THA,2018,2539812,66833533,0.03661077608409974
Thailand,THA,2019,1681894,67859783,0.02418541042661367
Thailand,THA,2020,1911667,67781011,0.02742995469337539
Thailand,THA,2021,1906075,67928211,0.0272942577232049
Thailand,THA,2022,1693335,68271842,0.02420254007218477
Thailand,THA,2023,1485381,68596686,0.0211948799969042
Tajikistan,TJK,2015,6338867,2210871,0.7414106724673902
Tajikistan,TJK,2016,3123983,5604553,0.3579045787288956
Tajikistan,TJK,2017,4140645,4762375,0.4650831964883826
Tajikistan,TJK,2018,2720620,6352918,0.2998411424518198
Tajikistan,TJK,2019,2510188,6730161,0.271655107399082
Tajikistan,TJK,2020,3599337,5804424,0.382755048751239
Tajikistan,TJK,2021,3261382,6302496,0.3410104143946629
Tajikistan,TJK,2022,2008046,7712479,0.2065779368912687
Tajikistan,TJK,2023,1935325,7938105,0.1960134421371297
Timor-Leste,TLS,2015,782164,458798,0.6302884375186347
Timor-Leste,TLS,2016,782372,488254,0.6157374396557288
Timor-Leste,TLS,2017,1067855,234609,0.819872948503759
Timor-Leste,TLS,2018,825312,510611,0.6177841088146547
Timor-Leste,TLS,2019,616014,754474,0.4494851468965799
Timor-Leste,TLS,2020,689033,716614,0.4901892153577677
Timor-Leste,TLS,2021,760495,680453,0.5277740765107415
Timor-Leste,TLS,2022,770428,705979,0.521826298574851
Timor-Leste,TLS,2023,770164,741899,0.5093465020968042
Tonga,TON,2015,10054,95962,0.09483474192574706
Tonga,TON,2016,15064,91229,0.1417214680176493
Tonga,TON,2017,8458,98145,0.07934110672307533
Tonga,TON,2018,8307,98534,0.0777510506266321
Tonga,TON,2019,6055,101020,0.05654914779360262
Tonga,TON,2020,8955,98320,0.08347704497786064
Tonga,TON,2021,6358,100855,0.05930250995681494
Tonga,TON,2022,6763,100487,0.06305827505827506
Tonga,TON,2023,6172,101030,0.05757355273222514
Trinidad & Tobago,TTO,2015,17456,1343149,0.012829586838208
Trinidad & Tobago,TTO,2016,117020,1244707,0.08593499284364634
Trinidad & Tobago,TTO,2017,20832,1339588,0.01531291806941974
Trinidad & Tobago,TTO,2018,91416,1265998,0.06734570293219312
Trinidad & Tobago,TTO,2019,124696,1228565,0.09214482645993641
Trinidad & Tobago,TTO,2020,47317,1301178,0.03508874708471296
Trinidad & Tobago,TTO,2021,47611,1295983,0.0354355556812549
Trinidad & Tobago,TTO,2022,67356,1271308,0.05031583728254439
Trinidad & Tobago,TTO,2023,61213,1272221,0.0459062840755523
Tunisia,TUN,2015,272674,11002047,0.02418454523176227
Tunisia,TUN,2016,258754,11138045,0.02270409436895395
Tunisia,TUN,2017,248573,11266016,0.02158765718863261
Tunisia,TUN,2018,239095,11388531,0.0205626668762824
Tunisia,TUN,2019,462578,11273091,0.03941641503351875
Tunisia,TUN,2020,282505,11555873,0.023863488731311
Tunisia,TUN,2021,202600,11732864,0.01697462285504778
Tunisia,TUN,2022,196437,11830417,0.01633319902278684
Tunisia,TUN,2023,192907,11919676,0.01592616537694726
Turkey,TUR,2015,2450077,75821416,0.03130229034982123
Turkey,TUR,2016,7056259,72191227,0.08904079304168715
Turkey,TUR,2017,4649903,75453831,0.05804851743865024
Turkey,TUR,2018,4403567,76470251,0.05444984679714268
Turkey,TUR,2019,3922038,77669307,0.04806928970223496
Turkey,TUR,2020,2174588,80115289,0.02642594787205722
Turkey,TUR,2021,1309592,81686549,0.01577895049361391
Turkey,TUR,2022,899703,82808969,0.01074802620211201
Turkey,TUR,2023,886666,83532709,0.01050311021610856
Tanzania,TZA,2015,29014845,24871335,0.5384468707932164
Tanzania,TZA,2016,30129363,25453794,0.542059224883538
Tanzania,TZA,2017,38483376,18820189,0.67157036390318825
Tanzania,TZA,2018,43999810,15043715,0.7452097414576789
Tanzania,TZA,2019,45287781,15511626,0.7448720840320038
Tanzania,TZA,2020,41548016,21019716,0.664048618543501
Tanzania,TZA,2021,39866378,24478658,0.6195719278173999
Tanzania,TZA,2022,40456122,25677521,0.6117328513113969
Tanzania,TZA,2023,40789918,27143392,0.6004406085909844
Uganda,UGA,2015,30636770,9506639,0.7631830669886556
Uganda,UGA,2016,34290127,7209736,0.8262708481712338
Uganda,UGA,2017,37331053,5560674,0.8703555583108137
Uganda,UGA,2018,30184392,14132605,0.681101925746458
Uganda,UGA,2019,34701220,11072123,0.7581098020304088
Uganda,UGA,2020,31876468,15382170,0.6745109327949739
Uganda,UGA,2021,32366714,16404764,0.6636402120107986
Uganda,UGA,2022,30930219,19381367,0.6147732850242487
Uganda,UGA,2023,31245466,20634206,0.6022679942926393
Ukraine,UKR,2015,591739,44068842,0.01324969328097187
Ukraine,UKR,2016,475149,43972796,0.01069001052804578
Ukraine,UKR,2017,452514,43791860,0.01022760543521307
Ukraine,UKR,2018,437506,43608620,0.009932905336555591
Ukraine,UKR,2019,440924,43407773,0.01005557816233399
Ukraine,UKR,2020,407103,43240550,0.00932703071113583
Ukraine,UKR,2021,379484,43060215,0.008735880052944197
Ukraine,UKR,2022,591866,42633362,0.01369260562373436
Ukraine,UKR,2023,547862,42457672,0.01273933722111206
Uruguay,URY,2015,61629,3370068,0.01795875335147596
Uruguay,URY,2016,47130,3391919,0.01370437001624577
Uruguay,URY,2017,41647,3403170,0.01208975687242602
Uruguay,URY,2018,127066,3322098,0.036839651579339223
Uruguay,URY,2019,137982,3314516,0.03996584502004056
Uruguay,URY,2020,45752,3409371,0.01324178618243113
Uruguay,URY,2021,42386,3414724,0.01226052974883646
Uruguay,URY,2022,38944,3419732,0.01125979999282963
Uruguay,URY,2023,37411,3422217,0.01081359036289451
United States,USA,2015,4685767,315221115,0.01464728414314013
United States,USA,2016,4194134,317731994,0.01302824976045436
United States,USA,2017,6749017,317393064,0.02082116885033511
United States,USA,2018,4036762,322453891,0.01236409668364993
United States,USA,2019,3841422,325066495,0.01167932360837638
United States,USA,2020,3467996,327861915,0.01046689684469809
United States,USA,2021,4301774,329404041,0.01289091710913099
United States,USA,2022,4840459,331196913,0.01440452581565838
United States,USA,2023,4840202,333499451,0.0143057485490771
Uzbekistan,UZB,2015,16989519,13987418,0.5484570343413876
Uzbekistan,UZB,2016,26057556,5382229,0.8288083394972325
Uzbekistan,UZB,2017,28598635,3293734,0.8967234450347668
Uzbekistan,UZB,2018,20587554,11746333,0.6367175712589086
Uzbekistan,UZB,2019,21806380,10957329,0.6655650616357263
Uzbekistan,UZB,2020,15840781,17340435,0.477402063866496
Uzbekistan,UZB,2021,14866994,18718701,0.4426585187532966
Uzbekistan,UZB,2022,14630328,19346540,0.4305967224524638
Uzbekistan,UZB,2023,14438048,19916237,0.4202692036815786
St. Vincent & Grenadines,VCT,2015,20493,88834,0.1874468338104951
St. Vincent & Grenadines,VCT,2016,19461,89571,0.1784888839973586
St. Vincent & Grenadines,VCT,2017,27312,81201,0.2516933454977744
St. Vincent & Grenadines,VCT,2018,18138,89753,0.1681141151717938
St. Vincent & Grenadines,VCT,2019,25381,81778,0.2368536473837942
St. Vincent & Grenadines,VCT,2020,23262,83178,0.2185456595264938
St. Vincent & Grenadines,VCT,2021,26040,79730,0.2461945731303772
St. Vincent & Grenadines,VCT,2022,25061,80024,0.2384831327020983
St. Vincent & Grenadines,VCT,2023,23365,81021,0.2238326978713621
Venezuela,VEN,2015,15059704,16098346,0.4833326860955676
Venezuela,VEN,2016,31538359,35769,0.9988671421107813
Venezuela,VEN,2017,19642738,12343438,0.6141008540689578
Venezuela,VEN,2018,21029961,11364469,0.649184473997536
Venezuela,VEN,2019,25947738,6848725,0.791174889804428
Venezuela,VEN,2020,25812917,7379514,0.7776747957990784
Venezuela,VEN,2021,26203973,7376425,0.7803353909027523
Venezuela,VEN,2022,25869317,8091489,0.7617403721219101
Venezuela,VEN,2023,25431173,8903432,0.740686342539837
Vietnam,VNM,2015,8838996,84741188,0.0944537146881438
Vietnam,VNM,2016,13804344,80722911,0.1460355957654753
Vietnam,VNM,2017,18592408,76820209,0.1948632013730427
Vietnam,VNM,2018,6407343,89841294,0.06657074011344181
Vietnam,VNM,2019,5411678,91636140,0.05576300540832355
Vietnam,VNM,2020,4137231,93685301,0.04229323158390543
Vietnam,VNM,2021,2030648,96551052,0.02059863037460299
Vietnam,VNM,2022,1646354,97674831,0.01657606078703149
Vietnam,VNM,2023,1369838,98663222,0.01369385281226027
Vanuatu,VUT,2015,125493,138611,0.4751650864810832
Vanuatu,VUT,2016,190479,79017,0.7067971324249711
Vanuatu,VUT,2017,239225,35588,0.8705010316105861
Vanuatu,VUT,2018,105242,174802,0.375805230606619
Vanuatu,VUT,2019,124381,160756,0.4362148721491774
Vanuatu,VUT,2020,140609,149582,0.4845394929546402
Vanuatu,VUT,2021,92820,202373,0.3144383505028913
Vanuatu,VUT,2022,94339,205816,0.3143009445120021
Vanuatu,VUT,2023,93538,211384,0.306760417418225
Samoa,WSM,2015,44913,148832,0.2318150145810214
Samoa,WSM,2016,57393,137504,0.294478622041386
Samoa,WSM,2017,71280,124549,0.3639910329930705
Samoa,WSM,2018,40666,155924,0.2068569103209726
Samoa,WSM,2019,39903,157320,0.2023242725239957
Samoa,WSM,2020,37052,160771,0.1872987468595664
Samoa,WSM,2021,30099,168224,0.1517675710835354
Samoa,WSM,2022,34396,164368,0.1730494455736451
Samoa,WSM,2023,31473,167654,0.1580549096807565
Yemen,YEM,2015,11204413,15711948,0.4162677488238473
Yemen,YEM,2016,19536172,8084592,0.707300203571487
Yemen,YEM,2017,21140807,7199940,0.7459509447651468
Yemen,YEM,2018,21881080,7192290,0.752615881818998
Yemen,YEM,2019,24840191,4975494,0.8331249474898866
Yemen,YEM,2020,19672927,10891949,0.6436449145090594
Yemen,YEM,2021,6160015,25158639,0.1966883698130833
Yemen,YEM,2022,6375864,25700186,0.1987733527039645
Yemen,YEM,2023,6385903,26451445,0.1944707288785928
South Africa,ZAF,2015,23888073,31400646,0.4320605257647586
South Africa,ZAF,2016,24303387,31724848,0.4337703481110908
South Africa,ZAF,2017,24546227,32181693,0.4327009874502714
South Africa,ZAF,2018,31849887,25546349,0.5549124684761558
South Africa,ZAF,2019,33970133,24071398,0.5852728626334822
South Africa,ZAF,2020,29173394,29498914,0.4972259485684456
South Africa,ZAF,2021,25839835,33455257,0.4357837070224969
South Africa,ZAF,2022,25879365,34029779,0.4319768781874099
South Africa,ZAF,2023,26113215,34398724,0.4315382291749071
Zambia,ZMB,2015,13311132,2788110,0.8268173122684906
Zambia,ZMB,2016,13707133,2896757,0.8255374493567471
Zambia,ZMB,2017,14957049,2172458,0.8731745169315147
Zambia,ZMB,2018,12991670,4679791,0.7351780364962467
Zambia,ZMB,2019,13473192,4751195,0.7392946605007894
Zambia,ZMB,2020,11060715,7722791,0.5888525283831464
Zambia,ZMB,2021,13058602,6286072,0.6750489566275452
Zambia,ZMB,2022,11648913,8259418,0.5851275528822582
Zambia,ZMB,2023,11926133,8549262,0.5824616814474153
Zimbabwe,ZWE,2015,15472474,303984,0.9807317967062061
Zimbabwe,ZWE,2016,14846147,1300812,0.9194391959501477
Zimbabwe,ZWE,2017,16052070,459804,0.9721531305289757
Zimbabwe,ZWE,2018,14883619,1986221,0.8822620131548373
Zimbabwe,ZWE,2019,13346287,3873904,0.7750371061505648
Zimbabwe,ZWE,2020,12497198,5064657,0.7116103623449801
Zimbabwe,ZWE,2021,13970734,3923613,0.780734496765934
Zimbabwe,ZWE,2022,10609074,7609264,0.582329408972432
Zimbabwe,ZWE,2023,10717441,7817187,0.5782387971315097
